userID,FA,PU,AE,RW,avgFA,avgPU,avgAE,avgRW,videoID,avgShotLenAd,avgColVarAd,avgMotionMeanAd,avgMotionStdAd,avgLightKeyAd
304,2.333333333333333,5.0,3.6666666666666665,3.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
305,2.333333333333333,3.333333333333333,4.333333333333333,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
306,4.0,3.6666666666666665,4.0,4.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
307,2.333333333333333,4.666666666666667,1.6666666666666667,2.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
308,2.6666666666666665,3.6666666666666665,1.6666666666666667,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
309,2.333333333333333,4.666666666666667,2.0,3.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
313,2.333333333333333,4.333333333333333,4.0,2.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
314,1.3333333333333333,1.6666666666666667,2.6666666666666665,3.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
315,2.333333333333333,3.6666666666666665,3.6666666666666665,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
316,2.0,5.0,5.0,3.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
318,2.0,2.333333333333333,3.333333333333333,1.6666666666666667,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
319,2.333333333333333,4.666666666666667,4.0,3.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
320,3.333333333333333,3.6666666666666665,2.333333333333333,3.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
321,1.6666666666666667,4.666666666666667,4.333333333333333,3.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
323,2.6666666666666665,3.333333333333333,3.333333333333333,2.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
324,3.0,4.333333333333333,4.666666666666667,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
325,2.333333333333333,4.666666666666667,3.333333333333333,3.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
326,2.0,2.0,1.0,1.3333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
328,1.0,2.6666666666666665,2.333333333333333,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
329,2.0,4.333333333333333,4.666666666666667,1.3333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
331,2.0,4.666666666666667,3.333333333333333,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
332,2.333333333333333,2.6666666666666665,1.6666666666666667,2.333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
333,2.0,4.333333333333333,4.0,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
334,2.0,5.0,2.333333333333333,2.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
335,3.0,4.333333333333333,3.333333333333333,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
337,2.333333333333333,4.666666666666667,3.6666666666666665,2.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
338,1.6666666666666667,1.0,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
340,2.0,5.0,2.0,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
341,2.333333333333333,4.666666666666667,3.333333333333333,3.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
342,4.0,4.333333333333333,3.6666666666666665,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
343,2.333333333333333,4.0,4.0,3.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
345,2.0,4.666666666666667,3.0,2.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
346,2.6666666666666665,2.6666666666666665,4.0,3.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
348,2.6666666666666665,4.666666666666667,4.666666666666667,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
349,2.6666666666666665,5.0,2.6666666666666665,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
350,1.3333333333333333,3.6666666666666665,2.0,1.3333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
352,1.3333333333333333,4.333333333333333,2.0,2.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
353,3.6666666666666665,5.0,4.666666666666667,4.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
354,3.0,4.0,5.0,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
356,3.0,2.0,1.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
357,1.6666666666666667,2.6666666666666665,4.666666666666667,2.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
358,1.3333333333333333,5.0,3.6666666666666665,3.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
359,4.0,4.666666666666667,5.0,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
360,1.6666666666666667,4.666666666666667,4.0,2.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
361,2.0,4.0,2.0,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
362,3.333333333333333,2.333333333333333,1.6666666666666667,2.6666666666666665,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
363,2.333333333333333,4.666666666666667,4.0,3.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
364,2.6666666666666665,4.666666666666667,3.0,3.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
365,2.333333333333333,4.333333333333333,4.333333333333333,3.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
366,3.0,4.666666666666667,5.0,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
368,3.6666666666666665,3.333333333333333,1.0,2.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
369,4.333333333333333,5.0,5.0,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
370,2.6666666666666665,4.666666666666667,4.0,3.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
371,2.0,5.0,4.0,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
372,2.6666666666666665,4.666666666666667,3.6666666666666665,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
373,1.6666666666666667,4.0,3.6666666666666665,2.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
375,3.0,5.0,5.0,5.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
376,2.6666666666666665,4.666666666666667,4.333333333333333,4.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
377,2.333333333333333,3.6666666666666665,3.333333333333333,1.6666666666666667,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
380,3.333333333333333,3.333333333333333,4.666666666666667,4.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
381,2.0,4.333333333333333,3.6666666666666665,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
382,2.0,4.333333333333333,2.6666666666666665,2.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
383,4.0,2.6666666666666665,4.333333333333333,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
384,3.333333333333333,2.6666666666666665,3.6666666666666665,3.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
385,2.0,4.0,2.6666666666666665,2.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
386,5.0,4.0,4.333333333333333,5.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
387,1.3333333333333333,4.333333333333333,3.6666666666666665,2.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
388,1.6666666666666667,5.0,1.0,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
390,1.0,3.6666666666666665,3.0,1.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
391,2.6666666666666665,2.6666666666666665,1.6666666666666667,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
392,3.333333333333333,3.0,1.0,1.3333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
393,2.0,5.0,3.6666666666666665,2.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
394,2.6666666666666665,4.666666666666667,4.0,3.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
395,3.0,4.666666666666667,4.0,4.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
396,2.6666666666666665,4.666666666666667,4.666666666666667,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
397,3.333333333333333,4.666666666666667,4.0,3.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
398,1.6666666666666667,4.0,2.0,2.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
399,3.6666666666666665,4.0,4.0,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
400,2.0,4.666666666666667,2.333333333333333,1.6666666666666667,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
402,3.333333333333333,5.0,4.333333333333333,3.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
403,2.6666666666666665,4.666666666666667,2.0,2.6666666666666665,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
404,4.666666666666667,2.6666666666666665,1.3333333333333333,4.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
405,1.6666666666666667,3.6666666666666665,3.333333333333333,1.6666666666666667,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
406,3.0,2.6666666666666665,4.333333333333333,4.666666666666667,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
407,2.333333333333333,3.6666666666666665,3.0,3.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
409,2.0,3.0,2.6666666666666665,1.3333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
410,2.6666666666666665,3.0,2.6666666666666665,2.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
411,2.333333333333333,5.0,4.0,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
412,1.6666666666666667,3.6666666666666665,2.333333333333333,1.6666666666666667,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
413,1.0,3.0,3.333333333333333,1.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
414,4.666666666666667,5.0,5.0,5.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
415,2.333333333333333,3.333333333333333,1.0,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
416,1.0,2.6666666666666665,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
417,3.0,3.333333333333333,2.6666666666666665,2.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
418,1.3333333333333333,5.0,1.0,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
419,3.0,4.0,3.6666666666666665,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
420,3.0,4.666666666666667,4.0,2.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
421,3.0,4.666666666666667,2.0,1.6666666666666667,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
422,1.0,2.333333333333333,1.0,2.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
424,2.0,3.6666666666666665,3.0,2.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
426,1.6666666666666667,4.666666666666667,3.6666666666666665,2.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
427,1.6666666666666667,4.666666666666667,3.0,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
428,1.6666666666666667,1.3333333333333333,2.0,3.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
430,1.3333333333333333,4.666666666666667,1.0,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
431,2.6666666666666665,4.666666666666667,4.333333333333333,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
432,3.6666666666666665,5.0,4.666666666666667,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
433,2.0,4.666666666666667,2.6666666666666665,1.6666666666666667,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
434,1.6666666666666667,3.0,1.0,1.3333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
435,3.333333333333333,4.666666666666667,3.6666666666666665,3.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
436,1.6666666666666667,5.0,2.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
440,1.0,3.0,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
441,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
442,1.3333333333333333,4.333333333333333,2.333333333333333,2.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
443,3.0,4.333333333333333,3.333333333333333,1.6666666666666667,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
444,4.666666666666667,4.666666666666667,4.666666666666667,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
448,1.3333333333333333,5.0,2.6666666666666665,1.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
449,1.0,4.666666666666667,3.0,1.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
451,1.3333333333333333,2.6666666666666665,1.3333333333333333,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
452,1.0,1.3333333333333333,1.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
453,1.3333333333333333,5.0,3.333333333333333,2.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
454,1.6666666666666667,4.666666666666667,2.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
455,2.0,4.666666666666667,4.0,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
458,1.0,3.333333333333333,1.0,2.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
317,2.333333333333333,4.666666666666667,3.6666666666666665,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
450,4.333333333333333,5.0,5.0,4.666666666666667,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
106,2.6666666666666665,3.0,2.0,2.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
110,2.6666666666666665,3.6666666666666665,3.6666666666666665,3.333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
460,2.333333333333333,4.333333333333333,3.333333333333333,3.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
459,5.0,5.0,5.0,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
116,1.6666666666666667,3.333333333333333,2.333333333333333,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
